env SYNOPSYS_SIM_SETUP=/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/output/cdie_clk_vc/vcssim/flowgen/mapfiles/vcssim.lib.saola_val_uvm.map vlogan -work saola_val_uvm -f /nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/output/cdie_clk_vc/genfile_dv/vcssim/saola/val/val_uvm_opts.f -f /nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/output/cdie_clk_vc/vcssim/analysis_opts.f -f /nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/output/cdie_clk_vc/genfile_dv/vcssim/saola/val/val_uvm.f 

Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/im/slu_im_sequencer.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/im/slu_im.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/im/slu_im_handler.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/im/slu_im.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/im/slu_im_env.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/im/slu_im.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_vpi_without_ral.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_dpi_vector.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap_types.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap_reg.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap_field.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap_file.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap_sequence_base.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap_sequencer.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap_env.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_scan_env.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap_backdoor.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap_read_idcode_seq.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap_read_regs_reset_seq.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap_access_regs_seq.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap_cmd_seq.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/tap/slu_tap.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf_types.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf_field.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf_reg.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf_file.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf_sequencer.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf_backdoor.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf_env.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf_sequence_base.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf_cmd_seq.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/stf/slu_stf.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_vhpi.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_mhpi.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_top.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_types.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_top.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_top.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_feature.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_top.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_top_feature.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_top.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_group.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_top.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_param_sequence.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_top.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_env.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/fuse/slu_fuse_top.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_rm.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_bag_c.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_rm.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_num_c.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_rm.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_pair_c.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_rm.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_ibag.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_rm.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_allocator_c.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_rm.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_flow_c.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_rm.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_rm_env.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/rm/slu_rm.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_config_manager_env.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_reset_domain_config.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_reset_domain_lib.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/resource_db/slu_resource.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/resource_db/slu_resource_container_base.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/resource_db/slu_resource.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/resource_db/slu_resource_container.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/resource_db/slu_resource.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/resource_db/slu_resource_manager.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/resource_db/slu_resource.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/resource_db/slu_resource_db.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/resource_db/slu_resource.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_tb_env.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_converter.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_untimed_tb_env.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/uvm_macros.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_untimed_tb_env.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_rtl_analysis_port_monitor.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_rtl_analysis_port_watch.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_iface_collector.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_intarray_stream.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/slu_tlm_recording_passthru.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog_uvm/ral/slu_ral_deprecated.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/saola/verilog/sla_pkg.sv'.
CPU time: 2.220 seconds to compile
/p/hdk/pu_tu/prd/crb/master/2021.09.fe.CRB.2.21.5/scripts/parse_log.pl -flow vcssim -output /nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/output/cdie_clk_vc/vcssim/lib/saola_val_uvm/.done -log /nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/output/cdie_clk_vc/vcssim/lib/saola_val_uvm/analysis.log -rundir /nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/output/cdie_clk_vc/vcssim/lib/saola_val_uvm/tmp

 [CRB Log Parser] Exit Code : 0 
